Players,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,Team
Shaedon Sharpe,17:14,0,0,,0,0,,1,2,.500,1,1,2,1,1,0,0,2,1,-19,Toronto
Nassir Little,9:14,0,2,.000,0,1,.000,0,0,,1,1,2,0,0,0,1,2,0,-4,Toronto
Keon Johnson,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Toronto
Kevin Knox,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Toronto
Jabari Walker,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Toronto
Trendon Watford,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Toronto
Team Totals,240,42,80,.525,15,36,.417,20,30,.667,5,31,36,24,6,3,9,17,119,,Toronto
Jerami Grant,42:06,8,13,.615,3,6,.500,5,8,.625,2,8,10,2,1,0,1,3,24,+7,LA Lakers
Damian Lillard,38:43,6,15,.400,2,8,.250,8,8,1.000,0,6,6,11,0,0,2,2,22,+3,LA Lakers
Anfernee Simons,29:18,13,22,.591,8,12,.667,0,1,.000,0,1,1,2,0,0,0,1,34,-3,LA Lakers
Jusuf Nurkić,25:53,5,8,.625,0,2,.000,1,5,.200,0,5,5,5,1,0,0,4,11,+9,LA Lakers
Matisse Thybulle,19:23,2,4,.500,1,3,.333,0,0,,0,2,2,1,1,1,0,0,5,+14,LA Lakers
Cam Reddish,36:02,6,11,.545,1,4,.250,1,2,.500,0,2,2,1,2,0,4,1,14,-2,LA Lakers
Drew Eubanks,22:07,2,5,.400,0,0,,4,4,1.000,1,5,6,1,0,2,1,2,8,-10,LA Lakers
Shaedon Sharpe,17:14,0,0,,0,0,,1,2,.500,1,1,2,1,1,0,0,2,1,-19,LA Lakers
Nassir Little,9:14,0,2,.000,0,1,.000,0,0,,1,1,2,0,0,0,1,2,0,-4,LA Lakers
Keon Johnson,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,LA Lakers
Kevin Knox,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,LA Lakers
Jabari Walker,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,LA Lakers
Trendon Watford,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,LA Lakers
Team Totals,240,42,80,.525,15,36,.417,20,30,.667,5,31,36,24,6,3,9,17,119,,LA Lakers
Nikola Jokić,38:30,14,24,.583,4,6,.667,5,6,.833,3,8,11,11,3,0,5,2,37,-2,Toronto
Jamal Murray,37:18,9,21,.429,2,8,.250,4,4,1.000,2,4,6,7,3,2,4,2,24,-4,Toronto
Kentavious Caldwell-Pope,37:05,4,8,.500,3,6,.500,2,2,1.000,1,1,2,5,4,1,0,0,13,-5,Toronto
Aaron Gordon,33:35,5,8,.625,2,5,.400,2,2,1.000,0,6,6,3,1,1,3,3,14,0,Toronto
Michael Porter Jr.,20:18,3,5,.600,1,3,.333,0,0,,0,1,1,1,0,0,0,1,7,-5,Toronto
Bruce Brown,25:13,3,8,.375,0,3,.000,2,2,1.000,0,1,1,1,2,0,2,4,8,-4,Toronto
Reggie Jackson,17:04,1,6,.167,0,3,.000,2,2,1.000,0,0,0,3,0,0,0,1,4,-6,Toronto
Jeff Green,16:17,2,4,.500,0,0,,2,2,1.000,0,2,2,0,1,0,0,0,6,-7,Toronto
Thomas Bryant,7:38,2,4,.500,0,0,,0,0,,2,1,3,1,0,0,0,0,4,-7,Toronto
Christian Braun,7:02,1,2,.500,1,1,1.000,0,0,,0,1,1,0,0,0,0,1,3,0,Toronto
Vlatko Čančar,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Toronto
DeAndre Jordan,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Toronto
Ish Smith,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Toronto
Jack White,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Toronto
Team Totals,240,44,90,.489,13,35,.371,19,20,.950,8,25,33,32,14,4,14,14,120,,Toronto
Nikola Jokić,38:30,14,24,.583,4,6,.667,5,6,.833,3,8,11,11,3,0,5,2,37,-2,LA Lakers
Jamal Murray,37:18,9,21,.429,2,8,.250,4,4,1.000,2,4,6,7,3,2,4,2,24,-4,LA Lakers
Kentavious Caldwell-Pope,37:05,4,8,.500,3,6,.500,2,2,1.000,1,1,2,5,4,1,0,0,13,-5,LA Lakers
Aaron Gordon,33:35,5,8,.625,2,5,.400,2,2,1.000,0,6,6,3,1,1,3,3,14,0,LA Lakers
Michael Porter Jr.,20:18,3,5,.600,1,3,.333,0,0,,0,1,1,1,0,0,0,1,7,-5,LA Lakers
Bruce Brown,25:13,3,8,.375,0,3,.000,2,2,1.000,0,1,1,1,2,0,2,4,8,-4,LA Lakers
Reggie Jackson,17:04,1,6,.167,0,3,.000,2,2,1.000,0,0,0,3,0,0,0,1,4,-6,LA Lakers
Jeff Green,16:17,2,4,.500,0,0,,2,2,1.000,0,2,2,0,1,0,0,0,6,-7,LA Lakers
Thomas Bryant,7:38,2,4,.500,0,0,,0,0,,2,1,3,1,0,0,0,0,4,-7,LA Lakers
Christian Braun,7:02,1,2,.500,1,1,1.000,0,0,,0,1,1,0,0,0,0,1,3,0,LA Lakers
Vlatko Čančar,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,LA Lakers
DeAndre Jordan,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,LA Lakers
Ish Smith,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,LA Lakers
Jack White,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,LA Lakers
Team Totals,240,44,90,.489,13,35,.371,19,20,.950,8,25,33,32,14,4,14,14,120,,LA Lakers
Dejounte Murray,35:34,6,16,.375,1,3,.333,3,4,.750,3,4,7,7,1,0,1,0,16,-1,Toronto
De'Andre Hunter,34:59,7,14,.500,1,3,.333,3,4,.750,0,7,7,0,1,1,3,2,18,+1,Toronto
Trae Young,32:51,9,19,.474,6,10,.600,4,4,1.000,0,2,2,9,2,0,3,2,28,+4,Toronto
Clint Capela,29:26,4,10,.400,0,0,,0,0,,5,5,10,0,0,1,3,2,8,-5,Toronto
John Collins,27:46,3,7,.429,0,3,.000,1,1,1.000,2,2,4,3,2,1,1,3,7,-7,Toronto
Saddiq Bey,25:31,5,8,.625,3,4,.750,1,1,1.000,0,0,0,0,0,0,1,1,14,+15,Toronto
Bogdan Bogdanović,22:18,5,11,.455,4,8,.500,1,1,1.000,0,2,2,3,0,0,2,3,15,+10,Toronto
Onyeka Okongwu,18:34,1,4,.250,0,0,,2,4,.500,1,7,8,1,2,1,0,3,4,+12,Toronto
Jalen Johnson,13:01,2,6,.333,0,0,,0,0,,2,4,6,2,1,0,0,1,4,+6,Toronto
Bruno Fernando,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Toronto
AJ Griffin,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Toronto
Aaron Holiday,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Toronto
Vit Krejci,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Toronto
Garrison Mathews,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Toronto
Team Totals,240,42,95,.442,15,31,.484,15,19,.789,13,33,46,25,9,4,14,17,114,,Toronto
Dejounte Murray,35:34,6,16,.375,1,3,.333,3,4,.750,3,4,7,7,1,0,1,0,16,-1,LA Lakers
De'Andre Hunter,34:59,7,14,.500,1,3,.333,3,4,.750,0,7,7,0,1,1,3,2,18,+1,LA Lakers
Trae Young,32:51,9,19,.474,6,10,.600,4,4,1.000,0,2,2,9,2,0,3,2,28,+4,LA Lakers
Clint Capela,29:26,4,10,.400,0,0,,0,0,,5,5,10,0,0,1,3,2,8,-5,LA Lakers
John Collins,27:46,3,7,.429,0,3,.000,1,1,1.000,2,2,4,3,2,1,1,3,7,-7,LA Lakers
Saddiq Bey,25:31,5,8,.625,3,4,.750,1,1,1.000,0,0,0,0,0,0,1,1,14,+15,LA Lakers
Bogdan Bogdanović,22:18,5,11,.455,4,8,.500,1,1,1.000,0,2,2,3,0,0,2,3,15,+10,LA Lakers
Onyeka Okongwu,18:34,1,4,.250,0,0,,2,4,.500,1,7,8,1,2,1,0,3,4,+12,LA Lakers
Jalen Johnson,13:01,2,6,.333,0,0,,0,0,,2,4,6,2,1,0,0,1,4,+6,LA Lakers
Bruno Fernando,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,LA Lakers
AJ Griffin,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,LA Lakers
Aaron Holiday,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,LA Lakers
Vit Krejci,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,LA Lakers
Garrison Mathews,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,LA Lakers
Team Totals,240,42,95,.442,15,31,.484,15,19,.789,13,33,46,25,9,4,14,17,114,,LA Lakers
